book,school,section,field,school_year,value,row_complete
2024,Mesa,oe,neighborhood_residents,2020-21,244,True
2024,Mesa,oe,neighborhood_residents,2019-20,281,True
2024,Mesa,oe,neighborhood_residents,2018-19,277,True
2024,Mesa,oe,neighborhood_residents,2017-18,278,True
2024,Mesa,oe,neighborhood_residents,2016-17,246,True
2024,Mesa,oe,neighborhood_residents,2015-16,318,True
2024,Mesa,oe,oe_out,2024-25,66,True
2024,Mesa,oe,oe_out,2023-24,67,True
2024,Mesa,oe,oe_out,2022-23,34,True
2024,Mesa,oe,oe_out,2021-22,48,True
2024,Mesa,oe,oe_out,2020-21,69,True
2024,Mesa,oe,oe_out,2019-20,74,True
2024,Mesa,oe,oe_out,2018-19,62,True
2024,Mesa,oe,oe_out,2017-18,59,True
2024,Mesa,oe,oe_out,2016-17,49,True
2024,Mesa,oe,oe_out,2015-16,63,True
2024,Mesa,oe,oe_in,2024-25,50,True
2024,Mesa,oe,oe_in,2023-24,50,True
2024,Mesa,oe,oe_in,2022-23,47,True
2024,Mesa,oe,oe_in,2021-22,45,True
2024,Mesa,oe,oe_in,2020-21,50,True
2024,Mesa,oe,oe_in,2019-20,48,True
2024,Mesa,oe,oe_in,2018-19,45,True
2024,Mesa,oe,oe_in,2017-18,47,True
2024,Mesa,oe,oe_in,2016-17,55,True
2024,Mesa,oe,oe_in,2015-16,58,True
2024,Mesa,oe,placements_out,2024-25,5,True
2024,Mesa,oe,placements_out,2023-24,2,True
2024,Mesa,oe,placements_out,2022-23,1,True
2024,Mesa,oe,placements_out,2021-22,1,True
2024,Mesa,oe,placements_out,2020-21,1,True
2024,Mesa,oe,placements_out,2019-20,1,True
2024,Mesa,oe,placements_out,2018-19,6,True
2024,Mesa,oe,placements_out,2017-18,4,True
2024,Mesa,oe,placements_out,2016-17,3,True
2024,Mesa,oe,placements_out,2015-16,2,True
2024,Mesa,oe,placements_in,2024-25,14,True
2024,Mesa,oe,placements_in,2023-24,15,True
2024,Mesa,oe,placements_in,2022-23,14,True
2024,Mesa,oe,placements_in,2021-22,10,True
2024,Mesa,oe,placements_in,2020-21,8,True
2024,Mesa,oe,placements_in,2019-20,3,True
2024,Mesa,oe,placements_in,2018-19,3,True
2024,Mesa,oe,placements_in,2017-18,7,True
2024,Mesa,oe,placements_in,2016-17,7,True
2024,Mesa,oe,placements_in,2015-16,4,True
2024,Mesa,oe,out_of_district,2024-25,10,True
2024,Mesa,oe,out_of_district,2023-24,5,True
2024,Mesa,oe,out_of_district,2022-23,5,True
2024,Mesa,oe,out_of_district,2021-22,4,True
2024,Mesa,oe,out_of_district,2020-21,4,True
2024,Mesa,oe,out_of_district,2019-20,5,True
2024,Mesa,oe,out_of_district,2018-19,4,True
2024,Mesa,oe,out_of_district,2017-18,3,True
2024,Mesa,oe,out_of_district,2016-17,3,True
2024,Mesa,oe,out_of_district,2015-16,5,True
2024,Bear Creek,grade,grade_5,2024-25,63,True
2024,Bear Creek,grade,grade_5,2023-24,60,True
2024,Bear Creek,grade,grade_5,2022-23,82,True
2024,Bear Creek,grade,grade_5,2021-22,72,True
2024,Bear Creek,grade,grade_5,2020-21,79,True
2024,Bear Creek,grade,grade_5,2019-20,72,True
2024,Bear Creek,grade,grade_5,2018-19,84,True
2024,Bear Creek,grade,grade_5,2017-18,73,True
2024,Bear Creek,grade,grade_5,2016-17,87,True
2024,Bear Creek,grade,grade_5,2015-16,77,True
2024,Bear Creek,grade,grade_4,2024-25,57,True
2024,Bear Creek,grade,grade_4,2023-24,59,True
2024,Bear Creek,grade,grade_4,2022-23,57,True
2024,Bear Creek,grade,grade_4,2021-22,77,True
2024,Bear Creek,grade,grade_4,2020-21,70,True
2024,Bear Creek,grade,grade_4,2019-20,83,True
2024,Bear Creek,grade,grade_4,2018-19,72,True
2024,Bear Creek,grade,grade_4,2017-18,91,True
2024,Bear Creek,grade,grade_4,2016-17,70,True
2024,Bear Creek,grade,grade_4,2015-16,85,True
2024,Bear Creek,grade,grade_3,2024-25,54,True
2024,Bear Creek,grade,grade_3,2023-24,45,True
2024,Bear Creek,grade,grade_3,2022-23,57,True
2024,Bear Creek,grade,grade_3,2021-22,54,True
2024,Bear Creek,grade,grade_3,2020-21,70,True
2024,Bear Creek,grade,grade_3,2019-20,69,True
2024,Bear Creek,grade,grade_3,2018-19,73,True
2024,Bear Creek,grade,grade_3,2017-18,67,True
2024,Bear Creek,grade,grade_3,2016-17,89,True
2024,Bear Creek,grade,grade_3,2015-16,67,True
2024,Bear Creek,grade,grade_2,2024-25,54,True
2024,Bear Creek,grade,grade_2,2023-24,49,True
2024,Bear Creek,grade,grade_2,2022-23,46,True
2024,Bear Creek,grade,grade_2,2021-22,53,True
2024,Bear Creek,grade,grade_2,2020-21,47,True
2024,Bear Creek,grade,grade_2,2019-20,79,True
2024,Bear Creek,grade,grade_2,2018-19,71,True
2024,Bear Creek,grade,grade_2,2017-18,74,True
2024,Bear Creek,grade,grade_2,2016-17,66,True
2024,Bear Creek,grade,grade_2,2015-16,83,True
2024,Bear Creek,grade,grade_1,2024-25,39,True
2024,Bear Creek,grade,grade_1,2023-24,53,True
2024,Bear Creek,grade,grade_1,2022-23,50,True
2024,Bear Creek,grade,grade_1,2021-22,42,True
2024,Bear Creek,grade,grade_1,2020-21,46,True
2024,Bear Creek,grade,grade_1,2019-20,54,True
2024,Bear Creek,grade,grade_1,2018-19,77,True
2024,Bear Creek,grade,grade_1,2017-18,73,True
2024,Bear Creek,grade,grade_1,2016-17,66,True
2024,Bear Creek,grade,grade_1,2015-16,61,True
2024,Bear Creek,grade,grade_k,2024-25,51,True
2024,Bear Creek,grade,grade_k,2023-24,32,True
2024,Bear Creek,grade,grade_k,2022-23,50,True
2024,Bear Creek,grade,grade_k,2021-22,48,True
2024,Bear Creek,grade,grade_k,2020-21,29,True
2024,Bear Creek,grade,grade_k,2019-20,43,True
2024,Bear Creek,grade,grade_k,2018-19,48,True
2024,Bear Creek,grade,grade_k,2017-18,70,True
2024,Bear Creek,grade,grade_k,2016-17,60,True
2024,Bear Creek,grade,grade_k,2015-16,68,True
2024,Bear Creek,grade,total_enrollment,2024-25,318,True
2024,Bear Creek,grade,total_enrollment,2023-24,298,True
2024,Bear Creek,grade,total_enrollment,2022-23,342,True
2024,Bear Creek,grade,total_enrollment,2021-22,346,True
2024,Bear Creek,grade,total_enrollment,2020-21,341,True
2024,Bear Creek,grade,total_enrollment,2019-20,400,True
2024,Bear Creek,grade,total_enrollment,2018-19,425,True
2024,Bear Creek,grade,total_enrollment,2017-18,448,True
2024,Bear Creek,grade,total_enrollment,2016-17,438,True
2024,Bear Creek,grade,total_enrollment,2015-16,441,True
2024,Bear Creek,grade,pre_k,2024-25,16,False
2024,Bear Creek,oe,neighborhood_residents,2024-25,283,True
2024,Bear Creek,oe,neighborhood_residents,2023-24,293,True
2024,Bear Creek,oe,neighborhood_residents,2022-23,338,True
2024,Bear Creek,oe,neighborhood_residents,2021-22,345,True
2024,Bear Creek,oe,neighborhood_residents,2020-21,344,True
2024,Bear Creek,oe,neighborhood_residents,2019-20,398,True
2024,Bear Creek,oe,neighborhood_residents,2018-19,433,True
2024,Bear Creek,oe,neighborhood_residents,2017-18,454,True
2024,Bear Creek,oe,neighborhood_residents,2016-17,446,True
2024,Bear Creek,oe,neighborhood_residents,2015-16,456,True
2024,Bear Creek,oe,oe_out,2024-25,52,True
2024,Bear Creek,oe,oe_out,2023-24,57,True
2024,Bear Creek,oe,oe_out,2022-23,50,True
2024,Bear Creek,oe,oe_out,2021-22,44,True
2024,Bear Creek,oe,oe_out,2020-21,54,True
2024,Bear Creek,oe,oe_out,2019-20,45,True
2024,Bear Creek,oe,oe_out,2018-19,44,True
2024,Bear Creek,oe,oe_out,2017-18,46,True
2024,Bear Creek,oe,oe_out,2016-17,51,True
2024,Bear Creek,oe,oe_out,2015-16,54,True
2024,Bear Creek,oe,oe_in,2024-25,68,True
2024,Bear Creek,oe,oe_in,2023-24,51,True
2024,Bear Creek,oe,oe_in,2022-23,39,True
2024,Bear Creek,oe,oe_in,2021-22,37,True
2024,Bear Creek,oe,oe_in,2020-21,42,True
2024,Bear Creek,oe,oe_in,2019-20,42,True
2024,Bear Creek,oe,oe_in,2018-19,29,True
2024,Bear Creek,oe,oe_in,2017-18,35,True
2024,Bear Creek,oe,oe_in,2016-17,43,True
2024,Bear Creek,oe,oe_in,2015-16,43,True
2024,Bear Creek,oe,placements_out,2024-25,2,False
2024,Bear Creek,oe,placements_out,2023-24,5,False
2024,Bear Creek,oe,placements_out,2022-23,1,False
2024,Bear Creek,oe,placements_out,2021-22,2,False
2024,Bear Creek,oe,placements_out,2020-21,2,False
2024,Bear Creek,oe,placements_out,2019-20,2,False
2024,Bear Creek,oe,placements_out,2018-19,4,False
2024,Bear Creek,oe,placements_out,2017-18,3,False
2024,Bear Creek,oe,placements_out,2016-17,4,False
2024,Bear Creek,oe,placements_in,2024-25,13,False
2024,Bear Creek,oe,placements_in,2023-24,9,False
2024,Bear Creek,oe,placements_in,2022-23,8,False
2024,Bear Creek,oe,placements_in,2021-22,8,False
2024,Bear Creek,oe,placements_in,2020-21,13,False
2024,Bear Creek,oe,placements_in,2019-20,10,False
2024,Bear Creek,oe,placements_in,2018-19,11,False
2024,Bear Creek,oe,placements_in,2017-18,7,False
2024,Bear Creek,oe,placements_in,2016-17,1,False
2024,Bear Creek,oe,out_of_district,2024-25,11,False
2024,Bear Creek,oe,out_of_district,2023-24,7,False
2024,Bear Creek,oe,out_of_district,2022-23,4,False
2024,Bear Creek,oe,out_of_district,2021-22,2,False
2024,Bear Creek,oe,out_of_district,2020-21,2,False
2024,Bear Creek,oe,out_of_district,2019-20,2,False
2025,Mesa,grade,grade_5,2025-26,47,True
2025,Mesa,grade,grade_5,2024-25,49,True
2025,Mesa,grade,grade_5,2023-24,50,True
2025,Mesa,grade,grade_5,2022-23,49,True
2025,Mesa,grade,grade_5,2021-22,43,True
2025,Mesa,grade,grade_5,2020-21,49,True
2025,Mesa,grade,grade_5,2019-20,54,True
2025,Mesa,grade,grade_5,2018-19,52,True
2025,Mesa,grade,grade_5,2017-18,56,True
2025,Mesa,grade,grade_5,2016-17,55,True
2025,Mesa,grade,grade_4,2025-26,46,True
2025,Mesa,grade,grade_4,2024-25,44,True
2025,Mesa,grade,grade_4,2023-24,46,True
2025,Mesa,grade,grade_4,2022-23,46,True
2025,Mesa,grade,grade_4,2021-22,48,True
2025,Mesa,grade,grade_4,2020-21,40,True
2025,Mesa,grade,grade_4,2019-20,48,True
2025,Mesa,grade,grade_4,2018-19,49,True
2025,Mesa,grade,grade_4,2017-18,52,True
2025,Mesa,grade,grade_4,2016-17,58,True
2025,Mesa,grade,grade_3,2025-26,37,True
2025,Mesa,grade,grade_3,2024-25,41,True
2025,Mesa,grade,grade_3,2023-24,44,True
2025,Mesa,grade,grade_3,2022-23,42,True
2025,Mesa,grade,grade_3,2021-22,41,True
2025,Mesa,grade,grade_3,2020-21,42,True
2025,Mesa,grade,grade_3,2019-20,44,True
2025,Mesa,grade,grade_3,2018-19,45,True
2025,Mesa,grade,grade_3,2017-18,49,True
2025,Mesa,grade,grade_3,2016-17,49,True
2025,Mesa,grade,grade_2,2025-26,31,True
2025,Mesa,grade,grade_2,2024-25,36,True
2025,Mesa,grade,grade_2,2023-24,34,True
2025,Mesa,grade,grade_2,2022-23,43,True
2025,Mesa,grade,grade_2,2021-22,37,True
2025,Mesa,grade,grade_2,2020-21,41,True
2025,Mesa,grade,grade_2,2019-20,41,True
2025,Mesa,grade,grade_2,2018-19,38,True
2025,Mesa,grade,grade_2,2017-18,45,True
2025,Mesa,grade,grade_2,2016-17,48,True
2025,Mesa,grade,grade_1,2025-26,35,True
2025,Mesa,grade,grade_1,2024-25,27,True
2025,Mesa,grade,grade_1,2023-24,33,True
2025,Mesa,grade,grade_1,2022-23,39,True
2025,Mesa,grade,grade_1,2021-22,44,True
2025,Mesa,grade,grade_1,2020-21,30,True
2025,Mesa,grade,grade_1,2019-20,38,True
2025,Mesa,grade,grade_1,2018-19,38,True
2025,Mesa,grade,grade_1,2017-18,37,True
2025,Mesa,grade,grade_1,2016-17,42,True
2025,Mesa,grade,grade_k,2025-26,28,True
2025,Mesa,grade,grade_k,2024-25,33,True
2025,Mesa,grade,grade_k,2023-24,26,True
2025,Mesa,grade,grade_k,2022-23,27,True
2025,Mesa,grade,grade_k,2021-22,34,True
2025,Mesa,grade,grade_k,2020-21,33,True
2025,Mesa,grade,grade_k,2019-20,36,True
2025,Mesa,grade,grade_k,2018-19,38,True
2025,Mesa,grade,grade_k,2017-18,32,True
2025,Mesa,grade,grade_k,2016-17,35,True
2025,Mesa,grade,total_enrollment,2025-26,224,True
2025,Mesa,grade,total_enrollment,2024-25,230,True
2025,Mesa,grade,total_enrollment,2023-24,233,True
2025,Mesa,grade,total_enrollment,2022-23,246,True
2025,Mesa,grade,total_enrollment,2021-22,247,True
2025,Mesa,grade,total_enrollment,2020-21,235,True
2025,Mesa,grade,total_enrollment,2019-20,261,True
2025,Mesa,grade,total_enrollment,2018-19,260,True
2025,Mesa,grade,total_enrollment,2017-18,271,True
2025,Mesa,grade,total_enrollment,2016-17,287,True
2025,Mesa,grade,pre_k,2025-26,25,False
2025,Mesa,grade,pre_k,2024-25,20,False
2025,Mesa,grade,pre_k,2023-24,13,False
2025,Mesa,oe,neighborhood_residents,2025-26,220,True
2025,Mesa,oe,neighborhood_residents,2024-25,229,True
2025,Mesa,oe,neighborhood_residents,2023-24,234,True
2025,Mesa,oe,neighborhood_residents,2022-23,182,True
2025,Mesa,oe,neighborhood_residents,2021-22,239,True
2025,Mesa,oe,neighborhood_residents,2020-21,244,True
2025,Mesa,oe,neighborhood_residents,2019-20,281,True
2025,Mesa,oe,neighborhood_residents,2018-19,277,True
2025,Mesa,oe,neighborhood_residents,2017-18,278,True
2025,Mesa,oe,neighborhood_residents,2016-17,246,True
2025,Mesa,oe,oe_out,2025-26,65,True
2025,Mesa,oe,oe_out,2024-25,66,True
2025,Mesa,oe,oe_out,2023-24,67,True
2025,Mesa,oe,oe_out,2022-23,34,True
2025,Mesa,oe,oe_out,2021-22,48,True
2025,Mesa,oe,oe_out,2020-21,69,True
2025,Mesa,oe,oe_out,2019-20,74,True
2025,Mesa,oe,oe_out,2018-19,62,True
2025,Mesa,oe,oe_out,2017-18,59,True
2025,Mesa,oe,oe_out,2016-17,49,True
2025,Mesa,oe,oe_in,2025-26,53,True
2025,Mesa,oe,oe_in,2024-25,50,True
2025,Mesa,oe,oe_in,2023-24,50,True
2025,Mesa,oe,oe_in,2022-23,47,True
2025,Mesa,oe,oe_in,2021-22,45,True
2025,Mesa,oe,oe_in,2020-21,50,True
2025,Mesa,oe,oe_in,2019-20,48,True
2025,Mesa,oe,oe_in,2018-19,45,True
2025,Mesa,oe,oe_in,2017-18,47,True
2025,Mesa,oe,oe_in,2016-17,55,True
2025,Mesa,oe,placements_out,2025-26,3,True
2025,Mesa,oe,placements_out,2024-25,5,True
2025,Mesa,oe,placements_out,2023-24,2,True
2025,Mesa,oe,placements_out,2022-23,1,True
2025,Mesa,oe,placements_out,2021-22,1,True
2025,Mesa,oe,placements_out,2020-21,1,True
2025,Mesa,oe,placements_out,2019-20,1,True
2025,Mesa,oe,placements_out,2018-19,6,True
2025,Mesa,oe,placements_out,2017-18,4,True
2025,Mesa,oe,placements_out,2016-17,3,True
2025,Mesa,oe,placements_in,2025-26,11,True
2025,Mesa,oe,placements_in,2024-25,14,True
2025,Mesa,oe,placements_in,2023-24,15,True
2025,Mesa,oe,placements_in,2022-23,14,True
2025,Mesa,oe,placements_in,2021-22,10,True
2025,Mesa,oe,placements_in,2020-21,8,True
2025,Mesa,oe,placements_in,2019-20,3,True
2025,Mesa,oe,placements_in,2018-19,3,True
2025,Mesa,oe,placements_in,2017-18,7,True
2025,Mesa,oe,placements_in,2016-17,7,True
2025,Mesa,oe,out_of_district,2025-26,10,True
2025,Mesa,oe,out_of_district,2024-25,10,True
2025,Mesa,oe,out_of_district,2023-24,5,True
2025,Mesa,oe,out_of_district,2022-23,5,True
2025,Mesa,oe,out_of_district,2021-22,4,True
2025,Mesa,oe,out_of_district,2020-21,4,True
2025,Mesa,oe,out_of_district,2019-20,5,True
2025,Mesa,oe,out_of_district,2018-19,4,True
2025,Mesa,oe,out_of_district,2017-18,3,True
2025,Mesa,oe,out_of_district,2016-17,3,True
2025,Bear Creek,grade,grade_5,2025-26,62,True
2025,Bear Creek,grade,grade_5,2024-25,63,True
2025,Bear Creek,grade,grade_5,2023-24,60,True
2025,Bear Creek,grade,grade_5,2022-23,82,True
2025,Bear Creek,grade,grade_5,2021-22,72,True
2025,Bear Creek,grade,grade_5,2020-21,79,True
2025,Bear Creek,grade,grade_5,2019-20,72,True
2025,Bear Creek,grade,grade_5,2018-19,84,True
2025,Bear Creek,grade,grade_5,2017-18,73,True
2025,Bear Creek,grade,grade_5,2016-17,87,True
2025,Bear Creek,grade,grade_4,2025-26,58,True
2025,Bear Creek,grade,grade_4,2024-25,57,True
2025,Bear Creek,grade,grade_4,2023-24,59,True
2025,Bear Creek,grade,grade_4,2022-23,57,True
2025,Bear Creek,grade,grade_4,2021-22,77,True
2025,Bear Creek,grade,grade_4,2020-21,70,True
2025,Bear Creek,grade,grade_4,2019-20,83,True
2025,Bear Creek,grade,grade_4,2018-19,72,True
2025,Bear Creek,grade,grade_4,2017-18,91,True
2025,Bear Creek,grade,grade_4,2016-17,70,True
2025,Bear Creek,grade,grade_3,2025-26,56,True
2025,Bear Creek,grade,grade_3,2024-25,54,True
2025,Bear Creek,grade,grade_3,2023-24,45,True
2025,Bear Creek,grade,grade_3,2022-23,57,True
2025,Bear Creek,grade,grade_3,2021-22,54,True
2025,Bear Creek,grade,grade_3,2020-21,70,True
2025,Bear Creek,grade,grade_3,2019-20,69,True
2025,Bear Creek,grade,grade_3,2018-19,73,True
2025,Bear Creek,grade,grade_3,2017-18,67,True
2025,Bear Creek,grade,grade_3,2016-17,89,True
2025,Bear Creek,grade,grade_2,2025-26,42,True
2025,Bear Creek,grade,grade_2,2024-25,54,True
2025,Bear Creek,grade,grade_2,2023-24,49,True
2025,Bear Creek,grade,grade_2,2022-23,46,True
2025,Bear Creek,grade,grade_2,2021-22,53,True
2025,Bear Creek,grade,grade_2,2020-21,47,True
2025,Bear Creek,grade,grade_2,2019-20,79,True
2025,Bear Creek,grade,grade_2,2018-19,71,True
2025,Bear Creek,grade,grade_2,2017-18,74,True
2025,Bear Creek,grade,grade_2,2016-17,66,True
2025,Bear Creek,grade,grade_1,2025-26,46,True
2025,Bear Creek,grade,grade_1,2024-25,39,True
2025,Bear Creek,grade,grade_1,2023-24,53,True
2025,Bear Creek,grade,grade_1,2022-23,50,True
2025,Bear Creek,grade,grade_1,2021-22,42,True
2025,Bear Creek,grade,grade_1,2020-21,46,True
2025,Bear Creek,grade,grade_1,2019-20,54,True
2025,Bear Creek,grade,grade_1,2018-19,77,True
2025,Bear Creek,grade,grade_1,2017-18,73,True
2025,Bear Creek,grade,grade_1,2016-17,66,True
2025,Bear Creek,grade,grade_k,2025-26,48,True
2025,Bear Creek,grade,grade_k,2024-25,51,True
2025,Bear Creek,grade,grade_k,2023-24,32,True
2025,Bear Creek,grade,grade_k,2022-23,50,True
2025,Bear Creek,grade,grade_k,2021-22,48,True
2025,Bear Creek,grade,grade_k,2020-21,29,True
2025,Bear Creek,grade,grade_k,2019-20,43,True
2025,Bear Creek,grade,grade_k,2018-19,48,True
2025,Bear Creek,grade,grade_k,2017-18,70,True
2025,Bear Creek,grade,grade_k,2016-17,60,True
2025,Bear Creek,grade,total_enrollment,2025-26,312,True
2025,Bear Creek,grade,total_enrollment,2024-25,318,True
2025,Bear Creek,grade,total_enrollment,2023-24,298,True
2025,Bear Creek,grade,total_enrollment,2022-23,342,True
2025,Bear Creek,grade,total_enrollment,2021-22,346,True
2025,Bear Creek,grade,total_enrollment,2020-21,341,True
2025,Bear Creek,grade,total_enrollment,2019-20,400,True
2025,Bear Creek,grade,total_enrollment,2018-19,425,True
2025,Bear Creek,grade,total_enrollment,2017-18,448,True
2025,Bear Creek,grade,total_enrollment,2016-17,438,True
2025,Bear Creek,grade,pre_k,2025-26,16,False
2025,Bear Creek,oe,neighborhood_residents,2025-26,264,True
2025,Bear Creek,oe,neighborhood_residents,2024-25,283,True
2025,Bear Creek,oe,neighborhood_residents,2023-24,293,True
2025,Bear Creek,oe,neighborhood_residents,2022-23,338,True
2025,Bear Creek,oe,neighborhood_residents,2021-22,345,True
2025,Bear Creek,oe,neighborhood_residents,2020-21,344,True
2025,Bear Creek,oe,neighborhood_residents,2019-20,398,True
2025,Bear Creek,oe,neighborhood_residents,2018-19,433,True
2025,Bear Creek,oe,neighborhood_residents,2017-18,454,True
2025,Bear Creek,oe,neighborhood_residents,2016-17,446,True
2025,Bear Creek,oe,oe_out,2025-26,45,True
2025,Bear Creek,oe,oe_out,2024-25,52,True
2025,Bear Creek,oe,oe_out,2023-24,57,True
2025,Bear Creek,oe,oe_out,2022-23,50,True
2025,Bear Creek,oe,oe_out,2021-22,44,True
2025,Bear Creek,oe,oe_out,2020-21,54,True
2025,Bear Creek,oe,oe_out,2019-20,45,True
2025,Bear Creek,oe,oe_out,2018-19,44,True
2025,Bear Creek,oe,oe_out,2017-18,46,True
2025,Bear Creek,oe,oe_out,2016-17,51,True
2025,Bear Creek,oe,oe_in,2025-26,73,True
2025,Bear Creek,oe,oe_in,2024-25,68,True
2025,Bear Creek,oe,oe_in,2023-24,51,True
2025,Bear Creek,oe,oe_in,2022-23,39,True
2025,Bear Creek,oe,oe_in,2021-22,37,True
2025,Bear Creek,oe,oe_in,2020-21,42,True
2025,Bear Creek,oe,oe_in,2019-20,42,True
2025,Bear Creek,oe,oe_in,2018-19,29,True
2025,Bear Creek,oe,oe_in,2017-18,35,True
2025,Bear Creek,oe,oe_in,2016-17,43,True
2025,Bear Creek,oe,placements_out,2025-26,3,False
2025,Bear Creek,oe,placements_out,2024-25,2,False
2025,Bear Creek,oe,placements_out,2023-24,5,False
2025,Bear Creek,oe,placements_out,2022-23,1,False
2025,Bear Creek,oe,placements_out,2021-22,2,False
2025,Bear Creek,oe,placements_out,2020-21,2,False
2025,Bear Creek,oe,placements_out,2019-20,2,False
2025,Bear Creek,oe,placements_out,2018-19,4,False
2025,Bear Creek,oe,placements_out,2017-18,3,False
2025,Bear Creek,oe,placements_in,2025-26,13,True
2025,Bear Creek,oe,placements_in,2024-25,13,True
2025,Bear Creek,oe,placements_in,2023-24,9,True
2025,Bear Creek,oe,placements_in,2022-23,8,True
2025,Bear Creek,oe,placements_in,2021-22,8,True
2025,Bear Creek,oe,placements_in,2020-21,13,True
2025,Bear Creek,oe,placements_in,2019-20,10,True
2025,Bear Creek,oe,placements_in,2018-19,11,True
2025,Bear Creek,oe,placements_in,2017-18,7,True
2025,Bear Creek,oe,placements_in,2016-17,1,True
2025,Bear Creek,oe,out_of_district,2025-26,13,False
2025,Bear Creek,oe,out_of_district,2024-25,11,False
2025,Bear Creek,oe,out_of_district,2023-24,7,False
2025,Bear Creek,oe,out_of_district,2022-23,4,False
2025,Bear Creek,oe,out_of_district,2021-22,2,False
2025,Bear Creek,oe,out_of_district,2020-21,2,False
2025,Bear Creek,oe,out_of_district,2019-20,2,False
